region,comuna,cod_com,apruebo,rechazo,nulo,blanco,votos_validos,votos_totales
Extranjero,ESTADOS UNIDOS,NA,0,0,0,0,NA,NA
Extranjero,FEDERACION RUSA,NA,18,11,0,0,NA,NA
Extranjero,FILIPINAS,NA,9,13,0,0,NA,NA
Extranjero,FINLANDIA,NA,149,64,0,0,NA,NA
Extranjero,FRANCIA,NA,2058,437,8,6,NA,NA
Extranjero,GRECIA,NA,28,27,0,0,NA,NA
Extranjero,GUATEMALA,NA,0,0,0,0,NA,NA
Extranjero,HAITI,NA,0,0,0,0,NA,NA
Extranjero,HONDURAS,NA,0,0,0,0,NA,NA
Extranjero,HUNGRIA,NA,93,46,0,0,NA,NA
Extranjero,INDIA,NA,4,8,0,1,NA,NA
Extranjero,INDONESIA,NA,5,15,0,1,NA,NA
Extranjero,IRLANDA,NA,907,318,3,3,NA,NA
Extranjero,ISRAEL,NA,40,148,0,0,NA,NA
Extranjero,ITALIA,NA,579,423,3,1,NA,NA
Extranjero,JAMAICA,NA,0,0,0,0,NA,NA
Extranjero,JAPON,NA,120,59,0,1,NA,NA
Extranjero,JORDANIA,NA,6,4,0,0,NA,NA
Extranjero,KENIA,NA,10,10,0,0,NA,NA
Extranjero,MALASIA,NA,5,6,0,1,NA,NA
Extranjero,MARRUECOS,NA,1,6,0,0,NA,NA
Extranjero,MEXICO,NA,0,0,0,0,NA,NA
Extranjero,NICARAGUA,NA,0,0,0,0,NA,NA
Extranjero,NORUEGA,NA,248,56,2,0,NA,NA
Extranjero,NUEVA ZELANDA,NA,792,253,2,2,NA,NA
Extranjero,PAISES BAJOS,NA,674,318,1,1,NA,NA
Extranjero,PANAMA,NA,0,0,0,0,NA,NA
Extranjero,PARAGUAY,NA,0,0,0,0,NA,NA
Extranjero,PERU,NA,0,0,0,0,NA,NA
Extranjero,POLONIA,NA,49,39,1,2,NA,NA
Extranjero,PORTUGAL,NA,412,128,2,3,NA,NA
Extranjero,REINO UNIDO,NA,1237,957,12,1,NA,NA
Extranjero,REPUBLICA CHECA,NA,87,35,0,0,NA,NA
Extranjero,REPUBLICA DOMINICANA,NA,0,0,0,0,NA,NA
Extranjero,REPUBLICA POPULAR CHINA,NA,51,98,0,2,NA,NA
Extranjero,RUMANIA,NA,18,6,0,0,NA,NA
Extranjero,SINGAPUR,NA,19,34,0,0,NA,NA
Extranjero,SUDAFRICA,NA,9,27,0,0,NA,NA
Extranjero,SUECIA,NA,2125,267,7,2,NA,NA
Extranjero,SUIZA,NA,850,385,4,1,NA,NA
Extranjero,TAILANDIA,NA,14,17,1,2,NA,NA
Extranjero,TURQUIA,NA,7,14,0,0,NA,NA
Extranjero,URUGUAY,NA,0,0,0,0,NA,NA
Extranjero,VENEZUELA,NA,0,0,0,0,NA,NA
Extranjero,VIETNAM,NA,2,9,0,0,NA,NA
